Epoch,Batch,Loss
4,116,0.0970027968287468
3,110,0.08053919672966003
4,117,0.09269659221172333
3,111,0.08557328581809998
4,118,0.08296558260917664
3,112,0.07328976690769196
4,119,0.0906725749373436
3,113,0.08647863566875458
4,120,0.09097443521022797
3,114,0.08191335946321487
4,121,0.09614848345518112
3,115,0.08770036697387695
4,122,0.08800574392080307
3,116,0.07763293385505676
4,123,0.1075340136885643
3,117,0.08327154070138931
4,124,0.09257811307907104
3,118,0.10151883214712143
4,125,0.09718410670757294
3,119,0.09597069025039673
4,126,0.0968843325972557
3,120,0.09990527480840683
4,127,0.08863769471645355
3,121,0.09316647052764893
4,128,0.09120115637779236
3,122,0.10574497282505035
4,129,0.10603707283735275
3,123,0.07986609637737274
4,130,0.1045224517583847
3,124,0.09649759531021118
4,131,0.10357338190078735
3,125,0.08001642674207687
4,132,0.11328770965337753
3,126,0.10048916190862656
4,133,0.10996141284704208
3,127,0.09103076159954071
4,134,0.08562535047531128
3,128,0.08840068429708481
4,135,0.08017191290855408
3,129,0.10684303939342499
4,136,0.10104218125343323
3,130,0.08090634644031525
4,137,0.09379138797521591
3,131,0.08377811312675476
4,138,0.08112676441669464
3,132,0.10662941634654999
4,139,0.08274818956851959
3,133,0.08497808873653412
4,140,0.08968760073184967
3,134,0.07200296968221664
4,141,0.08006178587675095
3,135,0.08350720256567001
4,142,0.07657155394554138
3,136,0.09514697641134262
4,143,0.07846339046955109
3,137,0.07699555158615112
4,144,0.09865941852331161
3,138,0.09959061443805695
4,145,0.1027267798781395
3,139,0.09415172040462494
4,146,0.10621626675128937
3,140,0.06466637551784515
4,147,0.0898287296295166
3,141,0.09569340199232101
4,148,0.07932864129543304
3,142,0.08397062867879868
4,149,0.08622804284095764
3,143,0.10633420944213867
4,150,0.10688793659210205
3,144,0.07568645477294922
4,151,0.08868680894374847
3,145,0.08106894046068192
4,152,0.08216921240091324
3,146,0.08250010013580322
4,153,0.06854216754436493
3,147,0.09644834697246552
4,154,0.08091657608747482
3,148,0.10331656783819199
4,155,0.08400389552116394
3,149,0.07781995832920074
4,156,0.10869290679693222
3,150,0.0966385155916214
4,157,0.09570201486349106
3,151,0.08494411408901215
4,158,0.08687160909175873
3,152,0.09080885350704193
4,159,0.07980598509311676
3,153,0.10474836826324463
4,160,0.09142335504293442
3,154,0.08789673447608948
4,161,0.10352807492017746
3,155,0.0828641951084137
4,162,0.08230268955230713
3,156,0.07904636859893799
4,163,0.08675843477249146
3,157,0.0724245235323906
4,164,0.08026328682899475
3,158,0.10271497815847397
4,165,0.09532448649406433
3,159,0.11079958081245422
4,166,0.11861559003591537
3,160,0.09444302320480347
4,167,0.07149848341941833
3,161,0.08192893862724304
4,168,0.09097382426261902
3,162,0.09092514216899872
4,169,0.08485179394483566
3,163,0.07523897290229797
4,170,0.08616529405117035
3,164,0.09989505261182785
4,171,0.08999570459127426
3,165,0.0738711804151535
4,172,0.08819534629583359
3,166,0.10905715823173523
4,173,0.09291031956672668
3,167,0.08350655436515808
4,174,0.09340869635343552
3,168,0.08048657327890396
4,175,0.06617220491170883
3,169,0.0839533656835556
4,176,0.09746739268302917
3,170,0.10353110730648041
4,177,0.10368184745311737
3,171,0.08778568357229233
4,178,0.10112494230270386
3,172,0.08832883834838867
4,179,0.075577512383461
3,173,0.0714501440525055
4,180,0.0880964919924736
4,181,0.07640369981527328
3,174,0.10978399217128754
3,175,0.08593084663152695
3,176,0.07577331364154816
3,177,0.08168496936559677
3,178,0.08092598617076874
3,179,0.07195531576871872
3,180,0.08660714328289032
3,181,0.06659948825836182
5,1,0.09528946876525879
5,2,0.08796201646327972
5,3,0.08293445408344269
5,4,0.10543446987867355
5,5,0.09861938655376434
5,6,0.10611498355865479
5,7,0.08400921523571014
4,1,0.10374937951564789
5,8,0.10225945711135864
4,2,0.05973496660590172
5,9,0.10558914393186569
4,3,0.07092882692813873
5,10,0.08835204690694809
4,4,0.059000592678785324
5,11,0.10461457818746567
4,5,0.07780802994966507
5,12,0.09128020703792572
4,6,0.083930604159832
5,13,0.10191252082586288
4,7,0.08682093024253845
5,14,0.07693592458963394
4,8,0.0882694348692894
5,15,0.10858659446239471
4,9,0.08273068070411682
5,16,0.08140198886394501
4,10,0.07162287831306458
5,17,0.08912795037031174
4,11,0.08182352781295776
5,18,0.07845490425825119
4,12,0.08615031093358994
5,19,0.07898128032684326
4,13,0.08946207165718079
5,20,0.08755969256162643
4,14,0.11725318431854248
5,21,0.07712318748235703
4,15,0.08700954914093018
5,22,0.10683798789978027
4,16,0.07626399397850037
5,23,0.09413834661245346
4,17,0.08184420317411423
5,24,0.09294485300779343
4,18,0.09769271314144135
5,25,0.10337609052658081
4,19,0.100814089179039
5,26,0.0854106992483139
4,20,0.0742141604423523
5,27,0.09282272309064865
4,21,0.08764620870351791
5,28,0.07909092307090759
4,22,0.09773312509059906
5,29,0.07701604813337326
4,23,0.06678526848554611
5,30,0.08283631503582001
4,24,0.07529188692569733
5,31,0.07455940544605255
4,25,0.09395956248044968
5,32,0.1085781455039978
4,26,0.08396999537944794
5,33,0.08339415490627289
4,27,0.1014312133193016
5,34,0.09150155633687973
4,28,0.0855691134929657
5,35,0.09075939655303955
4,29,0.06836975365877151
5,36,0.07279613614082336
4,30,0.08262734860181808
5,37,0.08374373614788055
4,31,0.08275021612644196
5,38,0.0884779840707779
4,32,0.08271418511867523
5,39,0.07107379287481308
4,33,0.06740845739841461
5,40,0.07753508538007736
4,34,0.09301736205816269
5,41,0.08239421248435974
4,35,0.08928215503692627
5,42,0.09256096929311752
4,36,0.08422180265188217
5,43,0.10349775850772858
4,37,0.06778596341609955
5,44,0.11914218962192535
4,38,0.0859231948852539
5,45,0.09016816318035126
4,39,0.08490055799484253
5,46,0.08720807731151581
4,40,0.08513341844081879
5,47,0.08643418550491333
4,41,0.09745447337627411
5,48,0.10707037150859833
4,42,0.0684240385890007
5,49,0.10486909747123718
4,43,0.0992109403014183
5,50,0.06967353820800781
4,44,0.12016311287879944
5,51,0.08898913860321045
4,45,0.0765685960650444
5,52,0.08894920349121094
4,46,0.07667157053947449
5,53,0.08752362430095673
4,47,0.09383690357208252
5,54,0.0834808200597763
4,48,0.06774459034204483
5,55,0.09065157175064087
4,49,0.09999426454305649
5,56,0.07800524681806564
4,50,0.08766335248947144
5,57,0.08712701499462128
4,51,0.07981085777282715
5,58,0.09602287411689758
4,52,0.11600111424922943
5,59,0.07932653278112411
4,53,0.10116272419691086
5,60,0.1057729423046112
4,54,0.07077008485794067
5,61,0.087729811668396
4,55,0.09954506158828735
5,62,0.09257794916629791
4,56,0.11244803667068481
5,63,0.0834014043211937
4,57,0.08825364708900452
5,64,0.06401672959327698
4,58,0.12039594352245331
5,65,0.07374491542577744
4,59,0.08323356509208679
5,66,0.08688907325267792
4,60,0.08998905122280121
5,67,0.07891954481601715
4,61,0.1012619137763977
5,68,0.0735725685954094
4,62,0.09467959403991699
5,69,0.07970410585403442
4,63,0.09109093993902206
5,70,0.09363069385290146
4,64,0.08867963403463364
5,71,0.09098994731903076
4,65,0.07260800898075104
5,72,0.09313248097896576
4,66,0.08732300996780396
5,73,0.08058857172727585
4,67,0.09069641679525375
5,74,0.09957580268383026
4,68,0.1003953069448471
5,75,0.05300605297088623
4,69,0.07927851378917694
5,76,0.08174622803926468
4,70,0.10208101570606232
5,77,0.08559174835681915
4,71,0.09149044752120972
5,78,0.08821823447942734
4,72,0.07988032698631287
5,79,0.09411295503377914
4,73,0.10205385088920593
5,80,0.10282023996114731
4,74,0.09458716958761215
5,81,0.10993167012929916
4,75,0.09150084108114243
5,82,0.0786435529589653
4,76,0.09998685121536255
5,83,0.08948731422424316
4,77,0.08876195549964905
5,84,0.08107698708772659
4,78,0.09273581951856613
5,85,0.08742932975292206
4,79,0.11115749925374985
5,86,0.0827711746096611
4,80,0.07584978640079498
5,87,0.06770236790180206
4,81,0.09049199521541595
5,88,0.06798385828733444
4,82,0.10850518196821213
5,89,0.08155812323093414
4,83,0.0811619758605957
5,90,0.08553257584571838
4,84,0.08206683397293091
5,91,0.08840607106685638
4,85,0.08886643499135971
5,92,0.08100108802318573
4,86,0.08159671723842621
5,93,0.09937651455402374
4,87,0.07646042108535767
5,94,0.09813543409109116
4,88,0.09289956092834473
5,95,0.07831820845603943
4,89,0.10855400562286377
5,96,0.07449846714735031
4,90,0.09094123542308807
5,97,0.07806963473558426
4,91,0.09266939014196396
5,98,0.09205958247184753
4,92,0.09755833446979523
5,99,0.08618961274623871
4,93,0.08590918034315109
5,100,0.09891804307699203
4,94,0.07612842321395874
5,101,0.08748412132263184
4,95,0.08409346640110016
5,102,0.09425389766693115
4,96,0.07130609452724457
5,103,0.08899317681789398
4,97,0.09285324811935425
5,104,0.07997473329305649
4,98,0.09277652204036713
5,105,0.09033799171447754
4,99,0.06251956522464752
5,106,0.07755912840366364
4,100,0.08730676770210266
5,107,0.08317869901657104
4,101,0.08575719594955444
5,108,0.07318540662527084
4,102,0.10522075742483139
5,109,0.0745895504951477
4,103,0.10727247595787048
5,110,0.08134528994560242
4,104,0.07608972489833832
5,111,0.09584534168243408
4,105,0.09216642379760742
5,112,0.0618976354598999
4,106,0.09119834750890732
5,113,0.10841698944568634
4,107,0.08044029027223587
5,114,0.09300407022237778
4,108,0.08290068805217743
5,115,0.08469229936599731
4,109,0.09125068783760071
5,116,0.11516235768795013
4,110,0.07388661801815033
5,117,0.07457654178142548
4,111,0.06860407441854477
5,118,0.0651053711771965
4,112,0.09247200191020966
5,119,0.0957205593585968
4,113,0.08194923400878906
5,120,0.08375974744558334
4,114,0.09753241389989853
5,121,0.08442716300487518
4,115,0.08707676827907562
5,122,0.07716386020183563
4,116,0.08272740244865417
5,123,0.09418081492185593
4,117,0.09755303710699081
5,124,0.09611939638853073
4,118,0.07416597008705139
5,125,0.09697478264570236
4,119,0.09647481143474579
5,126,0.07656818628311157
4,120,0.0765661895275116
5,127,0.09569637477397919
4,121,0.1079481989145279
5,128,0.07639028877019882
4,122,0.06416230648756027
5,129,0.09629198908805847
4,123,0.08585050702095032
5,130,0.06986849009990692
4,124,0.07753487676382065
5,131,0.07861670851707458
4,125,0.07562252879142761
5,132,0.08951759338378906
4,126,0.08698955178260803
5,133,0.09878172725439072
4,127,0.09708418697118759
5,134,0.10135352611541748
4,128,0.08755000680685043
5,135,0.09899674355983734
4,129,0.07543788850307465
5,136,0.09461142867803574
4,130,0.0926908552646637
5,137,0.08555702865123749
4,131,0.08129330724477768
5,138,0.07161276042461395
4,132,0.13579511642456055
5,139,0.10102759301662445
4,133,0.0715649202466011
5,140,0.1037483736872673
4,134,0.09772094339132309
5,141,0.08746597170829773
4,135,0.08618488162755966
5,142,0.09255582094192505
4,136,0.10766847431659698
5,143,0.09157433360815048
4,137,0.0826689824461937
5,144,0.10064630210399628
4,138,0.07384061068296432
5,145,0.09349386394023895
4,139,0.08444517850875854
5,146,0.08588119596242905
4,140,0.07490825653076172
5,147,0.07062642276287079
4,141,0.0811244323849678
5,148,0.08338318765163422
4,142,0.10036520659923553
5,149,0.08839904516935349
4,143,0.11022114753723145
5,150,0.08271896839141846
4,144,0.08695822954177856
5,151,0.08719350397586823
4,145,0.08510946482419968
5,152,0.06893762946128845
4,146,0.09062325954437256
5,153,0.10130918025970459
4,147,0.07710369676351547
5,154,0.08393043279647827
4,148,0.08815621584653854
5,155,0.09035848826169968
4,149,0.09170064330101013
5,156,0.0940174087882042
4,150,0.09853589534759521
5,157,0.07907380163669586
4,151,0.09264527261257172
5,158,0.09788575023412704
4,152,0.0672866702079773
5,159,0.08148331940174103
4,153,0.08257094025611877
5,160,0.09100586175918579
4,154,0.08737864345312119
5,161,0.07547485083341599
4,155,0.0762849971652031
5,162,0.10275443643331528
4,156,0.09770672023296356
5,163,0.08199124783277512
4,157,0.09597160667181015
5,164,0.10509663075208664
4,158,0.08863173425197601
5,165,0.07248075306415558
4,159,0.07925200462341309
5,166,0.07498731464147568
4,160,0.08262209594249725
5,167,0.07274224609136581
4,161,0.09665071219205856
5,168,0.0665978342294693
4,162,0.08661025017499924
5,169,0.08221957087516785
4,163,0.09434054791927338
5,170,0.11891613900661469
4,164,0.09379817545413971
5,171,0.09189581871032715
4,165,0.08519576489925385
5,172,0.09482162445783615
4,166,0.12093941867351532
5,173,0.09265945851802826
4,167,0.08381935209035873
5,174,0.10985207557678223
4,168,0.07380859553813934
5,175,0.08376499265432358
4,169,0.0929071456193924
5,176,0.10068969428539276
4,170,0.10452716052532196
5,177,0.0898977518081665
4,171,0.11029189079999924
5,178,0.08136105537414551
4,172,0.08329732716083527
5,179,0.09779563546180725
4,173,0.07855917513370514
5,180,0.11175601184368134
4,174,0.08436032384634018
5,181,0.07860960066318512
4,175,0.11660977452993393
4,176,0.09258842468261719
4,177,0.08075834810733795
4,178,0.07226797193288803
4,179,0.09127144515514374
4,180,0.08826124668121338
4,181,0.08973859250545502
5,1,0.08561308681964874
5,2,0.09160810708999634
5,3,0.07178547233343124
5,4,0.09999771416187286
5,5,0.09537800401449203
5,6,0.07940074801445007
5,7,0.08483286947011948
5,8,0.09509643167257309
5,9,0.09734757989645004
5,10,0.07874572277069092
5,11,0.10060502588748932
5,12,0.08117441833019257
5,13,0.1233835518360138
5,14,0.09404528141021729
5,15,0.09943477809429169
5,16,0.07919751107692719
5,17,0.07664274424314499
5,18,0.10509695112705231
5,19,0.08837537467479706
5,20,0.06154514476656914
5,21,0.08841928094625473
5,22,0.09374909102916718
5,23,0.10232515633106232
5,24,0.07577615231275558
5,25,0.11349122226238251
5,26,0.1050383448600769
5,27,0.087448850274086
5,28,0.09712483733892441
5,29,0.0832371711730957
5,30,0.08064626902341843
5,31,0.10499861091375351
5,32,0.09964307397603989
5,33,0.0741007924079895
5,34,0.08644412457942963
5,35,0.08053852617740631
5,36,0.10290350764989853
5,37,0.09047327935695648
5,38,0.10380443185567856
5,39,0.10034401714801788
5,40,0.08295068144798279
5,41,0.0813719779253006
5,42,0.09632702171802521
5,43,0.1004038155078888
5,44,0.09466294944286346
5,45,0.08332069963216782
5,46,0.06318490207195282
5,47,0.10706554353237152
5,48,0.08339035511016846
5,49,0.0752105712890625
5,50,0.08059585094451904
5,51,0.08557947725057602
5,52,0.07908102869987488
5,53,0.0862177163362503
5,54,0.07018786668777466
5,55,0.08853253722190857
5,56,0.09118497371673584
5,57,0.07791551947593689
5,58,0.07136840373277664
5,59,0.0999765619635582
5,60,0.07311020791530609
5,61,0.09816189855337143
5,62,0.08351200819015503
5,63,0.08379766345024109
5,64,0.10648708045482635
5,65,0.11030334234237671
5,66,0.09087439626455307
5,67,0.08644986152648926
5,68,0.09533719718456268
5,69,0.10294412076473236
5,70,0.08786915987730026
5,71,0.0753307193517685
5,72,0.09361054748296738
5,73,0.08932232111692429
5,74,0.11067855358123779
5,75,0.10121069848537445
5,76,0.08706383407115936
5,77,0.08656774461269379
5,78,0.09060891717672348
5,79,0.08304516971111298
5,80,0.07300026714801788
5,81,0.08931168168783188
5,82,0.08831307291984558
5,83,0.07960560917854309
5,84,0.09149672836065292
5,85,0.07570596784353256
5,86,0.11539029330015182
5,87,0.10234370827674866
5,88,0.08695197105407715
5,89,0.10117250680923462
5,90,0.11918815225362778
5,91,0.06565026938915253
5,92,0.08214816451072693
5,93,0.08707725256681442
5,94,0.0833594799041748
5,95,0.10413803905248642
5,96,0.12242035567760468
5,97,0.09794433414936066
5,98,0.0891292542219162
5,99,0.08161695301532745
5,100,0.08054770529270172
5,101,0.07222525775432587
5,102,0.08596916496753693
5,103,0.07595376670360565
5,104,0.078898586332798
5,105,0.08530458062887192
5,106,0.07577558606863022
5,107,0.07897177338600159
5,108,0.08842287957668304
5,109,0.08630070090293884
5,110,0.08290737867355347
5,111,0.11560681462287903
5,112,0.07646873593330383
5,113,0.08490809798240662
5,114,0.07697025686502457
5,115,0.0798489898443222
5,116,0.07900302112102509
5,117,0.0799008160829544
5,118,0.09131652116775513
5,119,0.09405740350484848
5,120,0.08127441257238388
5,121,0.08707277476787567
5,122,0.1173972487449646
5,123,0.07712291181087494
5,124,0.06977696716785431
5,125,0.09532430022954941
5,126,0.07073768973350525
5,127,0.08649268746376038
5,128,0.08321589976549149
5,129,0.1151362881064415
5,130,0.08960901200771332
5,131,0.07160156965255737
5,132,0.10994879901409149
5,133,0.0741150975227356
5,134,0.08816531300544739
5,135,0.06539248675107956
5,136,0.09673188626766205
5,137,0.1027696430683136
5,138,0.10473136603832245
5,139,0.09162392467260361
5,140,0.07151535898447037
5,141,0.09056135267019272
5,142,0.09962177276611328
5,143,0.10300694406032562
5,144,0.0963866263628006
5,145,0.07235598564147949
5,146,0.09988658875226974
5,147,0.08690674602985382
5,148,0.06105292961001396
5,149,0.09374149143695831
5,150,0.09191721677780151
5,151,0.07952886819839478
5,152,0.08447711914777756
5,153,0.09853821992874146
5,154,0.0775107741355896
5,155,0.08188878744840622
5,156,0.09570237249135971
5,157,0.1047581136226654
5,158,0.07439838349819183
5,159,0.08510216325521469
5,160,0.08632422983646393
5,161,0.10538670420646667
5,162,0.09646929800510406
5,163,0.06915351748466492
5,164,0.10299581289291382
5,165,0.09152525663375854
5,166,0.09663238376379013
5,167,0.07349555939435959
5,168,0.08060097694396973
5,169,0.07803624868392944
5,170,0.06527626514434814
5,171,0.07304494082927704
5,172,0.07394282519817352
5,173,0.08964120596647263
5,174,0.0831952840089798
5,175,0.09131359308958054
5,176,0.07621899992227554
5,177,0.09272276610136032
5,178,0.07281407713890076
5,179,0.09297733753919601
5,180,0.10409687459468842
5,181,0.07386987656354904
